//*****************************THREE FUNCTION***********************************
// This function will replace a character glyph with a terminate glyph
// PARAMETERS:			
// LOCAL VARIABLES:		
// GLOBAL VARIABLES:	giORANGETILE - glyph INDEX of the ORANGE TILE
// RETURN VARIABLES:

three:,//
//Begin with the 1st row of the THREE
addi,r1,r0,giORANGETILE,				//Add the ORANGE TILE into r1
addi,r2,r0,THREE,						//Add the THREE glyph LOCATION into r2
addi,r2,r2,VGA,							//Put the glyph MEMORY location of THREE into r2
//Top of 3
str,r1,r2,0,							//Store the ORANGE TILE
str,r1,r2,1,
str,r1,r2,2,
str,r1,r2,3,
str,r1,r2,4,
str,r1,r2,5,

//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,

//Middle of 3
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,						
str,r1,r2,1,
str,r1,r2,2,
str,r1,r2,3,
str,r1,r2,4,
str,r1,r2,5,

//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,

//Bottom of 3
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,						
str,r1,r2,1,
str,r1,r2,2,
str,r1,r2,3,
str,r1,r2,4,
str,r1,r2,5,

jra,						//jump to the Return Address of where the function was called
