//*****************************TWO FUNCTION***********************************
// This function will replace a character glyph with a terminate glyph
// PARAMETERS:			
// LOCAL VARIABLES:		
// GLOBAL VARIABLES:	giTERMINATE - glyph INDEX value of the TERMINATE glyph
// RETURN VARIABLES:

two:,//
//Begin with the 1st row of the TWO
addi,r1,r0,giORANGETILE,				//Add the ORANGE TILE into r1
addi,r2,r0,TWO,							//Add the TWO glyph LOCATION into r2
addi,r2,r2,VGA,							//Put the glyph MEMORY location of TWO into r2
//Top of 2
str,r1,r2,0,							//Store the ORANGE TILE
str,r1,r2,1,
str,r1,r2,2,
str,r1,r2,3,
str,r1,r2,4,
str,r1,r2,5,

//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,5,

//Middle of 2
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,						
str,r1,r2,1,
str,r1,r2,2,
str,r1,r2,3,
str,r1,r2,4,
str,r1,r2,5,

//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,
//Next line
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,

//Bottom of 2
addi,r2,r2,80,						//Put the start offset on the next line
str,r1,r2,0,						
str,r1,r2,1,
str,r1,r2,2,
str,r1,r2,3,
str,r1,r2,4,
str,r1,r2,5,

jra,						//jump to the Return Address of where the function was called
